msgId;mission;character;action;script_en;script_pt;wav_file;is_complete
60;Intro;ROB 64;;Message from General Pepper. Priority one!;Mensagem do\nGeneral Pepper.\nPrioridade um!;rob/;no
10;Intro;General Pepper;;We need your help, Star Fox!;Precisamos de\najuda, Star Fox!\n|;pepper/;no
20;Intro;General Pepper;;Andross has declared war!;Andross declarou\nguerra!\n|;pepper/;no
30;Intro;General Pepper;;He's invaded the Lylat system;Ele invadiu o\nsistema Lylat\n|;pepper/;no
40;Intro;General Pepper;;and is trying to take over Corneria!;e está tentando\ndominar Corneria!\nNosso\n|;pepper/;no
50;Intro;General Pepper;;Our army alone can't do the job! Hurry, Star Fox!;exército sozinho\nnão conseguirá!\nDepressa, Star Fox!;pepper/;no
1;Intro;Opening Narrator;;Corneria, fourth planet of the Lylat system. The evil Andross turned this once thriving system into a wasteland of near extinction. General Pepper of the Cornerian army was successful in exiling this maniacal scientist to the barren, deserted planet Venom. Five years later, General Pepper noticed strange activity coming from Venom. James McCloud, Pigma Dengar, and Peppy Hare of the Star Fox team were sent to investigate. Upon their arrival, Pigma betrayed the team and James and Peppy were captured by Andross. Peppy barely escaped Venom and returned home to tell James' son Fox about his father's fate. A few years have passed. Andross has again invaded the Lylat system. General Pepper has turned to a new Star Fox team headed by Fox McCloud to save Corneria and free the Lylat system once again.;Corneria, quarto planeta do sistema\nLylat. O maligno Andross transformou\neste sistema, outrora próspero, em um\ndeserto à beira da extinção.\n \nO General Pepper, do exército\ncorneriano, conseguiu exilar este\ncientista maníaco para o planeta\nVenom, estéril e deserto.\n \nCinco anos depois, o General Pepper\nnotou uma atividade estranha... vinda\nde Venom. James McCloud, Pigma Dengar\ne Peppy Hare, da equipe Star Fox,\nforam enviados para investigar.\n \nAo chegarem, Pigma traiu a equipe e\nJames e Peppy foram capturados por\nAndross.\n \nPeppy escapou por pouco de Venom e\nvoltou para casa para contar ao\nfilho de James, Fox, sobre o destino\nde seu pai.\n \nAlguns anos se passaram. Andross\ninvadiu novamente o sistema Lylat.\n \nO General Pepper recorreu a uma nova\nequipe Star Fox, liderada por Fox\nMcCloud, para salvar Corneria e\nlibertar o sistema Lylat mais uma vez.;narrator/1_intro.wav;yes
1200;Corneria;General Pepper;;It's about time you showed up Fox. You're the only hope for our world.;Que bom que apareceram\nStar Fox! Voces sao nossa\nunica esperanca.;pepper/1200_que_bom.wav;yes
1210;Corneria;Fox McCloud;;I'll do my best! Andross won't have his way with me.;Vou sentar o dedo!\nDessa vez o Andross\nnao vai se dar bem!;fox/1210_vou_sentar_o_dedo.wav;yes
2005;Corneria;Fox McCloud;;Open the wings.;Abram as asas.;fox/2005_abram_as_asas.wav;yes
2010;Corneria;Fox McCloud;;Check your G-Diffuser system.;Chequem o sistema\nG-Difusor.;fox/2010_chequem_o_sistema.wav;yes
2020;Corneria;Falco Lombardi;;Falco here. I'm fine.;Falco aqui,\neu tô de boa.;falco/2020_falco_aqui.wav;yes
